Image,Latitude,Longitude,Timestamp
frame1110.jpg,19.139523,74.718893,15-05-2025 08:54
frame1111.jpg,19.139523,74.718893,15-05-2025 08:54
frame1112.jpg,19.138971,74.719755,15-05-2025 08:54
frame1113.jpg,19.138971,74.719755,15-05-2025 08:54
frame1114.jpg,19.138971,74.719755,15-05-2025 08:54
frame1115.jpg,19.138971,74.719755,15-05-2025 08:54
frame1116.jpg,19.138971,74.719755,15-05-2025 08:54
frame1117.jpg,19.138971,74.719755,15-05-2025 08:54
frame1118.jpg,19.138971,74.719755,15-05-2025 08:54
frame1119.jpg,19.138971,74.719755,15-05-2025 08:54
frame1120.jpg,19.138971,74.719755,15-05-2025 08:54
frame1130.jpg,19.138187,74.720478,15-05-2025 08:54
frame1131.jpg,19.138187,74.720478,15-05-2025 08:54
frame1132.jpg,19.138187,74.720478,15-05-2025 08:54
frame1133.jpg,19.138187,74.720478,15-05-2025 08:54
frame1134.jpg,19.138187,74.720478,15-05-2025 08:54
frame1135.jpg,19.138187,74.720478,Not found
frame1143.jpg,19.136577,74.721308,15-05-2025 08:55
frame1146.jpg,19.136577,74.721308,15-05-2025 08:55
frame1147.jpg,19.136577,74.721308,15-05-2025 08:55
frame1149.jpg,19.136577,74.721308,15-05-2025 08:55
frame1173.jpg,19.134721,74.72235,15-05-2025 08:55
frame1175.jpg,19.134721,74.72235,15-05-2025 08:55
frame1176.jpg,Not found,Not found,Not found
frame1182.jpg,19.134721,74.72235,Not found
frame1185.jpg,19.134653,74.722379,15-05-2025 08:55
frame1200.jpg,19.133775,74.722963,15-05-2025 08:56
frame1202.jpg,19.133775,74.722963,15-05-2025 08:56
frame1208.jpg,19.132415,74.723348,15-05-2025 08:56
frame1210.jpg,19.132415,74.723348,15-05-2025 08:56
frame1212.jpg,19.132415,74.723348,15-05-2025 08:56
frame1215.jpg,19.131794,74.723575,15-05-2025 08:56
frame1216.jpg,19.131794,74.723575,15-05-2025 08:56
frame1217.jpg,19.131794,74.723575,15-05-2025 08:56
frame1218.jpg,19.131794,74.723575,15-05-2025 08:56
frame1219.jpg,19.131794,74.723575,15-05-2025 08:56
frame1223.jpg,19.131018,74.724052,15-05-2025 08:56
frame1236.jpg,19.130157,74.72453,15-05-2025 08:56
frame1237.jpg,19.130157,74.72453,15-05-2025 08:56
frame1238.jpg,19.130157,74.72453,15-05-2025 08:56
frame1240.jpg,19.130075,74.72454,15-05-2025 08:56
frame1241.jpg,19.130075,74.72454,Not found
frame1242.jpg,19.130075,74.72454,15-05-2025 08:56
frame1256.jpg,19.130049,74.72455,15-05-2025 08:57
frame1257.jpg,19.130049,74.72455,15-05-2025 08:57
frame1263.jpg,19.126957,74.725975,15-05-2025 08:57
frame1264.jpg,19.126957,74.725975,15-05-2025 08:57
frame1265.jpg,19.126957,74.725975,15-05-2025 08:57
frame1290.jpg,19.1238,74.727145,15-05-2025 08:58
frame1299.jpg,19.123836,74.726856,15-05-2025 08:58
frame1300.jpg,19.123836,74.726856,15-05-2025 08:58
frame1301.jpg,19.123836,74.726856,15-05-2025 08:58
frame1330.jpg,19.122391,74.726228,15-05-2025 08:58
frame1378.jpg,19.121074,74.721476,Not found
frame1390.jpg,19.120498,74.721471,15-05-2025 09:01
frame1410.jpg,19.114628,74.723579,Not found
frame1411.jpg,19.114628,74.723579,15-05-2025 09:03
frame1412.jpg,19.11462,Not found,Not found
frame1413.jpg,19.114628,74.723579,15-05-2025 09:03
frame1423.jpg,19.114628,74.723579,15-05-2025 09:03
frame1442.jpg,19.114455,74.725029,15-05-2025 09:04
frame1443.jpg,19.114422,74.725165,15-05-2025 09:04
frame1448.jpg,19.114422,74.725165,15-05-2025 09:04
frame1449.jpg,19.114422,74.725165,15-05-2025 09:04
frame1450.jpg,19.114422,74.725165,15-05-2025 09:04
frame1451.jpg,19.114422,74.725165,15-05-2025 09:04
frame1455.jpg,19.114422,74.725165,15-05-2025 09:04
frame1468.jpg,19.114332,74.725206,15-05-2025 09:04
frame1478.jpg,19.345804,75.11063,01-06-2025 15:12
frame1488.jpg,19.341316,75.107,01-06-2025 15:13
frame1496.jpg,19.337764,75.105586,01-06-2025 15:14
frame1500.jpg,19.335943,75.104353,01-06-2025 15:15
frame1509.jpg,19.330817,75.097508,01-06-2025 15:17
frame1511.jpg,19.330404,75.096771,01-06-2025 15:17
frame1512.jpg,19.326394,75.090878,01-06-2025 15:19
frame1513.jpg,19.326403,75.090883,01-06-2025 15:20
frame1516.jpg,19.323567,75.090427,01-06-2025 15:20
frame1521.jpg,19.320262,75.094943,01-06-2025 15:35
frame1584.jpg,19.311714,75.112264,01-06-2025 15:40
frame1595.jpg,19.304145,75.126116,01-06-2025 15:43
frame1601.jpg,19.295296,75.140081,01-06-2025 15:47
